path	tonic(hz)	tradition	artist_name	gender	vocal_instrumental
TonicDataset/CM/audio/2ce8a78d-6316-4344-8e99-201f48ba7410.mp3	142.742	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/2e7171bb-f64b-4d80-80ac-1feeb60e1138.mp3	142.897	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/434f533d-0d63-4d36-899b-908fcd9cc786.mp3	144.356	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/9cbf0762-cce3-42c7-babe-aca8888b7a18.mp3	142.342	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/a4d32899-e27c-4aa1-9620-dafbcdecec0c.mp3	141.5	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/b6e55559-aa51-47a8-96d7-5d72045abf2c.mp3	142.394	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/f010ebe7-0761-4af4-9e62-526be8f051e5.mp3	142.263	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/f2f08761-2e2d-4ead-8194-95e441f1a32d.mp3	142.081	Carnatic	Sanjay Subrahmanyan	Male	vocal
TonicDataset/CM/audio/f4b9e94f-7459-4c98-85bd-be1e6823332f.mp3	118.96	Carnatic	Semmangudi Srinivasa Iyer	Male	vocal
TonicDataset/CM/audio/8f66f053-eac8-4fce-a390-78a24d32a2b5.mp3	123.470825	Carnatic	Semmangudi Srinivasa Iyer	Male	vocal
TonicDataset/CM/audio/d395a28a-9048-47a8-9b7e-4eb8a0273e56.mp3	122.759686	Carnatic	Semmangudi Srinivasa Iyer	Male	vocal
TonicDataset/CM/audio/e921c369-019b-4349-b18a-4fd878271fb1.mp3	118.57804	Carnatic	Semmangudi Srinivasa Iyer	Male	vocal
TonicDataset/CM/audio/4e1209fd-eb99-4481-b292-3fc2d806b64f.mp3	141.122	Hindustani	Ustad Nasir Zahiruddin Dagar	Male	vocal
TonicDataset/CM/audio/83ea606c-3dc1-40b2-b99c-adcb722d25be.mp3	140.345	Hindustani	Ustad Nasir Zahiruddin Dagar	Male	vocal
TonicDataset/CM/audio/9a6c50a7-2b7a-45b5-bad0-a7b2dd3e0169.mp3	139.549	Hindustani	Ustad Nasir Zahiruddin Dagar	Male	vocal
TonicDataset/CM/audio/5348e65d-975b-47b0-9517-8c652477dc04.mp3	143.478728	Carnatic	Abhishek Raghuram	Male	vocal
TonicDataset/CM/audio/888f2a4c-a2f4-4e04-b3ab-6f24e63fb634.mp3	143.478728	Carnatic	Abhishek Raghuram	Male	vocal
TonicDataset/CM/audio/2e399218-6978-47ef-ad3f-c7eca6dad81b.mp3	148.922	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/842df58e-b16f-4853-8201-dee522f45483.mp3	140.307	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/950c9b6a-53e6-43e2-9339-82ba49ade152.mp3	148.585	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/d0c5220e-7a69-4a35-93cf-ca4cd62a9461.mp3	148.766	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/0214f94c-31bc-4b71-bae5-0ade09325436.mp3	139.394167	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/186b62f6-3073-4817-a075-439cad73305c.mp3	146.832384	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/2a77cc28-88f7-415f-a099-d5efdbe7004b.mp3	142.652351	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/88427a4b-e66e-4464-b422-f17dc460b1f3.mp3	137.793088	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/c25577bf-04d9-49a3-a5a6-b8876d112a93.mp3	141.013849	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/d418313f-d6a1-4ad6-b2e0-70dbdfc3fcb1.mp3	139.394167	Hindustani	Ajoy Chakraborty	Male	vocal
TonicDataset/CM/audio/0229612b-f8e8-4efd-97f3-1503935088e5.mp3	136.104	Carnatic	Alathur Brothers	Male	vocal
TonicDataset/CM/audio/1513a073-1fe5-481f-9848-32a5c6505e65.mp3	139.859	Carnatic	Alathur Brothers	Male	vocal
TonicDataset/CM/audio/3ba1767b-f6c3-43dc-856f-1df72863650f.mp3	137.175	Carnatic	Alathur Brothers	Male	vocal
TonicDataset/CM/audio/49458b4a-5631-4cc5-8c8d-bf638223a58a.mp3	141.751	Carnatic	Alathur Brothers	Male	vocal
TonicDataset/CM/audio/6fb47e57-cdbe-4538-b81c-fd5e43caa64b.mp3	141.356	Carnatic	Alathur Brothers	Male	vocal
TonicDataset/CM/audio/ec72bec8-48f2-42a1-9a17-23e7330cd8da.mp3	144.17	Carnatic	Alathur Brothers	Male	vocal
TonicDataset/CM/audio/03d6cffc-df07-4e41-996e-0ec2172ff424.mp3	137.793088	Hindustani	Amir Khan	Male	vocal
TonicDataset/CM/audio/09dd17ad-5908-4fe0-9465-ce688fc3086f.mp3	133.09935	Hindustani	Amir Khan	Male	vocal
TonicDataset/CM/audio/56a5f6b7-67c0-4672-8eb5-4800ea004251.mp3	143.478728	Hindustani	Amir Khan	Male	vocal
TonicDataset/CM/audio/a11d5ea4-370a-4980-bdf8-bfd163f0b500.mp3	146.832384	Hindustani	Amir Khan	Male	vocal
TonicDataset/CM/audio/da623ecf-5590-4fc6-8d6d-d1f396d5021d.mp3	138.591315	Hindustani	Amir Khan	Male	vocal
TonicDataset/CM/audio/37f6c0e8-dcb9-4722-8b91-60c05ccd82a3.mp3	131.125	Carnatic	Ariyakudi Ramanuja Iyengar	Male	vocal
TonicDataset/CM/audio/390b4193-5b59-41cd-887b-02a81132ce4f.mp3	129.858	Carnatic	Ariyakudi Ramanuja Iyengar	Male	vocal
TonicDataset/CM/audio/480922a6-b0d8-4dee-989e-16cb899780a7.mp3	131.104	Carnatic	Ariyakudi Ramanuja Iyengar	Male	vocal
TonicDataset/CM/audio/547b05bb-4adb-4e78-83b9-93c0d3c1c9d6.mp3	130.452	Carnatic	Ariyakudi Ramanuja Iyengar	Male	vocal
TonicDataset/CM/audio/e01519b8-8b84-47a5-9a9e-04c39022ae5e.mp3	131.884	Carnatic	Ariyakudi Ramanuja Iyengar	Male	vocal
TonicDataset/CM/audio/0159d351-703e-4db9-a2e3-553ad582256c.mp3	149.398969	Hindustani	Bade Ghulam Ali Khan	Male	vocal
TonicDataset/CM/audio/5beb3c7a-93d8-431d-b261-913480e40f52.mp3	133.870387	Hindustani	Bade Ghulam Ali Khan	Male	vocal
TonicDataset/CM/audio/ab50e3e6-e6cb-4faa-a5ad-f0a94de30f86.mp3	143.478728	Hindustani	Bade Ghulam Ali Khan	Male	vocal
TonicDataset/CM/audio/ac19c9ba-1c5f-4e01-8232-b397f1337741.mp3	138.591315	Hindustani	Bade Ghulam Ali Khan	Male	vocal
TonicDataset/CM/audio/b3dc1142-8c20-4217-aeec-cfd9beed1fb4.mp3	147.682975	Hindustani	Bade Ghulam Ali Khan	Male	vocal
TonicDataset/CM/audio/bd7957db-935e-4bfd-bff9-f378ca6db5c9.mp3	141.013849	Hindustani	Bade Ghulam Ali Khan	Male	vocal
TonicDataset/CM/audio/8c8aac6b-e8d7-4748-b79d-aeea047131fe.mp3	139.394167	Hindustani	C R Vyas	Male	vocal
TonicDataset/CM/audio/9170935d-35dc-4c84-9ebd-ca88ed449303.mp3	139.394167	Hindustani	C R Vyas	Male	vocal
TonicDataset/CM/audio/38ebd057-ce02-448c-83e4-0cb7938e8288.mp3	125.78	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/3d935f9f-d20d-4fea-a510-cd98fb6b3202.mp3	125.46	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/573f34a7-3d87-4ca8-a2ad-e5bc9a8b8abb.mp3	125.901	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/6b2d0b03-d7c9-4171-bc9b-f0b0568a9cbc.mp3	125.325	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/bb6c78f8-8f00-4da3-b283-4a4dd701cb5d.mp3	125.688	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/c218fbdf-667f-46b9-a843-2151ec4bfb82.mp3	125.535	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/d31e2f32-75df-4b1f-817f-5c7baeba2a78.mp3	125.304	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/0d09bf2a-5fef-43df-a50f-a0bfa92af646.mp3	141.830734	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/92079af8-b97c-459c-9662-4f61d0927242.mp3	141.830734	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/9adcd67b-85ac-4128-a839-8ef2f6bc1767.mp3	141.013849	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/03eb8d8e-cc68-49d7-bef6-2ee46b87f739.mp3	187.146775	Hindustani	Dagar Brothers of Udaipur	Male	vocal
TonicDataset/CM/audio/27c4a222-2ebb-4ef5-bccf-3efb6350b9d0.mp3	164.813778	Hindustani	Dagar Brothers of Udaipur	Male	vocal
TonicDataset/CM/audio/7b301bad-e80c-4341-b5b3-8da85cc8f933.mp3	180.771869	Hindustani	Dagar Brothers of Udaipur	Male	vocal
TonicDataset/CM/audio/e5957695-cc94-4868-97bb-7d43fe016b7d.mp3	183.931706	Hindustani	Dagar Brothers of Udaipur	Male	vocal
TonicDataset/CM/audio/13b0f5d3-a4ed-444b-a92e-3954d7bdea21.mp3	126.356819	Carnatic	Dandapani Desikar	Male	vocal
TonicDataset/CM/audio/4b3e76ed-5f89-4778-a9b3-fea10c768341.mp3	127.088797	Carnatic	Dandapani Desikar	Male	vocal
TonicDataset/CM/audio/4bbb3e2d-ca7d-4a84-b3ab-4b83ae854d7e.mp3	127.088797	Carnatic	Dandapani Desikar	Male	vocal
TonicDataset/CM/audio/8d56c0c4-589a-4468-9935-ced68fb9e2ac.mp3	126.356819	Carnatic	Dandapani Desikar	Male	vocal
TonicDataset/CM/audio/b753bee2-b9e6-464e-be44-3a95858cc273.mp3	126.356819	Carnatic	Dandapani Desikar	Male	vocal
TonicDataset/CM/audio/c760ee4b-0b15-404c-83b7-eb11b857dcd4.mp3	126.356819	Carnatic	Dandapani Desikar	Male	vocal
TonicDataset/CM/audio/eeccbb48-519f-48da-9e23-73afda6d702a.mp3	126.356819	Carnatic	Dandapani Desikar	Male	vocal
TonicDataset/CM/audio/0113c364-2689-49c3-8c18-6a7f5d19d22d.mp3	156.042	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/170d02f1-5804-4919-8780-f38014592aa0.mp3	133.358	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/290c8578-e243-4ecb-9839-05920bd01a89.mp3	155.237	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/4b120b45-078a-4207-9729-ead807cdc8a4.mp3	155.33	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/526a79ed-0535-4df1-b3ff-0b1b92a7c21f.mp3	130.352	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/ace42e6f-549b-4ab0-b7ee-c94e5f36da1a.mp3	130.544	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/c9ebd1b1-3d57-403a-b94f-977c25c2fd8f.mp3	156.986	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/d1f1911e-b2a5-4f6a-a890-63c193e83eee.mp3	155.263	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/dbf00776-2fdf-4f5d-941a-7cf78d81d0c8.mp3	138.851	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/e19cf76f-bf33-4499-9725-2b4d11b02ddb.mp3	131.608	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/f0b1b175-7cc6-4693-bc7e-862e77b663fd.mp3	150.726	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/f30cc3e2-1090-405f-a54c-15613682adb2.mp3	155.171	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/fb7fcd7b-5dab-4186-a29b-1315fa65ac3f.mp3	135.715	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/9e6e3ddd-84e0-4bcf-9b0c-6b15875d8e3b.mp3	127.825015	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/b432b862-c0ec-44ef-a176-231396fd6e7a.mp3	129.31027	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/b877168b-824a-4b55-8aae-54731375d514.mp3	124.905487	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/b9c77de4-0618-4106-8930-b01b9c602294.mp3	129.31027	Carnatic	G. N. Balasubramaniam	Male	vocal
TonicDataset/CM/audio/2a7fe6ba-5f03-4ee8-ac6d-31a050460a6a.mp3	140.233	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/5e36d2fc-cddf-4fc2-b336-be537764dbd5.mp3	139.734	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/6e922c43-cf72-46b2-9f40-efde24c5de13.mp3	138.836	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/7344b268-741a-444f-81ed-f7c89fefe020.mp3	138.226	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/74a866cf-4ec7-47bb-817d-6d4d990951ec.mp3	130.697	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/8cd7367e-8ae9-4135-b4cd-1ed05b5c64b9.mp3	138.607	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/90901e54-9c37-476d-8a71-541725efa852.mp3	138.36	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/9b01c16f-0e27-446b-b927-15a912b2f862.mp3	130.769	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/a6da08dd-b799-44cf-885b-05ac547a7d28.mp3	140.049	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/e297ca60-88be-4beb-a5a4-3dc82dcee27e.mp3	138.326	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/aecf336d-9866-47fb-96ef-60bac323ac08.mp3	138.591315	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/d4ab6d8c-38dc-4b84-8e2c-155ad523353b.mp3	147.682975	Hindustani	Gundecha Brothers	Male	vocal
TonicDataset/CM/audio/6f2504c0-3b3a-4169-a586-7e139a1ee7ef.mp3	133.977	Carnatic	Hyderabad Brothers	Male	vocal
TonicDataset/CM/audio/bd81085d-43fb-4f53-ae33-7291ce7eefac.mp3	132.973	Carnatic	Hyderabad Brothers	Male	vocal
TonicDataset/CM/audio/df7c36ca-3a88-41c3-b3f1-75a47f7f80d4.mp3	134.187	Carnatic	Hyderabad Brothers	Male	vocal
TonicDataset/CM/audio/e5f267fa-2c14-4b13-8281-db6f34175fad.mp3	134.476	Carnatic	Hyderabad Brothers	Male	vocal
TonicDataset/CM/audio/f80afa32-953d-442a-b4e6-207a98d42706.mp3	134.422	Carnatic	Hyderabad Brothers	Male	vocal
TonicDataset/CM/audio/64c28d42-9d2f-4b7d-8b20-ab4b74446c15.mp3	149.398969	Hindustani	Jagdish Prasad	Male	vocal
TonicDataset/CM/audio/754db442-b766-4eec-b430-ed9dfe8010b9.mp3	146.832384	Hindustani	Jagdish Prasad	Male	vocal
TonicDataset/CM/audio/f51f9523-394f-4e36-a37f-6657af9d91cf.mp3	147.682975	Hindustani	Jagdish Prasad	Male	vocal
TonicDataset/CM/audio/7ee9570e-7f04-4f1c-819a-ec044318e15c.mp3	155.563492	Hindustani	Jayateerth Mevundi	Male	vocal
TonicDataset/CM/audio/d67d7e9e-eee0-4e3d-883f-a17e19dcf080.mp3	155.563492	Hindustani	Jayateerth Mevundi	Male	vocal
TonicDataset/CM/audio/a9364f94-7e9f-4d8a-9ffd-db5bf358c187.mp3	161.982376	Hindustani	Jitendra Abhishekhi	Male	vocal
TonicDataset/CM/audio/b91d4bfb-5f68-4e95-ab16-6e61bfec417d.mp3	163.864521	Hindustani	Jitendra Abhishekhi	Male	vocal
TonicDataset/CM/audio/3dbeaf76-b439-46ff-b459-bbadffd4b5b5.mp3	138.785	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/5eb580e8-faea-4082-88c8-e9e3b73779ec.mp3	136.657	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/682176db-677a-4e95-9a53-82b1f79305ed.mp3	136.91	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/72f1c5a9-91a1-4b62-976f-7af979f8c763.mp3	135.816	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/7f6677bc-5bf7-47dd-a5ba-b220d7c58174.mp3	131.61	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/91768f2f-6a9a-47be-8d11-ed1946c5cf77.mp3	131.358	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/c0945b31-038d-4473-bba7-01039e72ee5f.mp3	138	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/cb21529f-d90a-4edd-9944-1e73168d188c.mp3	131.117	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/d740142e-9c1a-4bad-a9f0-cb5e771ceb6f.mp3	137.372	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/f8a59e96-d548-4ac1-bed6-9cee22fcf23a.mp3	134.659	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/1ae2320f-0f74-4ee1-8f0b-43270ff93242.mp3	131.570573	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/d030123a-ab65-40ea-85a6-36b98da459f7.mp3	132.332754	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/d76cda86-e0d4-4775-830e-77104265ac03.mp3	132.332754	Carnatic	K. V. Narayanaswami	Male	vocal
TonicDataset/CM/audio/1caf7cef-ae50-4a96-ac5b-31519ec5f839.mp3	183.931706	Hindustani	Kumar Gandharv	Male	vocal
TonicDataset/CM/audio/6c573272-1f4a-4504-b7e1-996f877e1e15.mp3	179.7307	Hindustani	Kumar Gandharv	Male	vocal
TonicDataset/CM/audio/9f1e89b9-1dd7-494d-ada5-f879e6941cd0.mp3	180.771869	Hindustani	Kumar Gandharv	Male	vocal
TonicDataset/CM/audio/bc329db2-a254-4e7a-a439-3c11090f099f.mp3	171.61435	Hindustani	Kumar Gandharv	Male	vocal
TonicDataset/CM/audio/f6a16b24-92fb-473a-8b25-8a6517a99401.mp3	192.630595	Hindustani	Kumar Gandharv	Male	vocal
TonicDataset/CM/audio/194d852d-5c1e-475d-8370-a5915d422d2a.mp3	179.197	Hindustani	Kumar Gandharva	Male	vocal
TonicDataset/CM/audio/35d79f11-0fe5-43ff-97ed-626e2433117f.mp3	179.409	Hindustani	Kumar Gandharva	Male	vocal
TonicDataset/CM/audio/3abaaa52-4c95-4e8b-beda-37bc3d01f763.mp3	179.19	Hindustani	Kumar Gandharva	Male	vocal
TonicDataset/CM/audio/9a6fc3fb-6434-4216-91a6-b4c16406482b.mp3	179.488	Hindustani	Kumar Gandharva	Male	vocal
TonicDataset/CM/audio/a8f47b67-7e60-4941-95ff-da9f2969246d.mp3	178.426	Hindustani	Kumar Gandharva	Male	vocal
TonicDataset/CM/audio/ec4fa3a8-4e61-4170-a452-b006c58842b7.mp3	179.458	Hindustani	Kumar Gandharva	Male	vocal
TonicDataset/CM/audio/351c3fff-6731-467a-8f41-2bc5397d01bb.mp3	129.162	Carnatic	Maharajapuram Santhanam	Male	vocal
TonicDataset/CM/audio/393f4891-7869-4067-b22b-18219873c4b1.mp3	129.639	Carnatic	Maharajapuram Santhanam	Male	vocal
TonicDataset/CM/audio/7290c802-19b6-4116-b74f-84fa3f4aa85f.mp3	129.402	Carnatic	Maharajapuram Santhanam	Male	vocal
TonicDataset/CM/audio/a8fa188e-4be8-4499-bce1-a9ab37df74ff.mp3	129.503	Carnatic	Maharajapuram Santhanam	Male	vocal
TonicDataset/CM/audio/afd2b465-4313-42b3-984e-40ea1aabab10.mp3	129.609	Carnatic	Maharajapuram Santhanam	Male	vocal
TonicDataset/CM/audio/cc0f6bbe-f9c7-4978-8380-dcaf9ae44182.mp3	129.118	Carnatic	Maharajapuram Santhanam	Male	vocal
TonicDataset/CM/audio/e509dd9f-4ee7-4310-afdb-e2d5711713f9.mp3	129.225	Carnatic	Maharajapuram Santhanam	Male	vocal
TonicDataset/CM/audio/fd332fde-6830-4861-b8a0-d987f339a1b1.mp3	128.964	Carnatic	Maharajapuram Santhanam	Male	vocal
TonicDataset/CM/audio/2d3d6b6a-11f1-4fa8-a54d-71e49a1f26d9.mp3	155.563492	Hindustani	Mallikarjun Mansur	Male	vocal
TonicDataset/CM/audio/2f76f164-f02c-4b22-8bc0-4fe5500039b1.mp3	164.813778	Hindustani	Mallikarjun Mansur	Male	vocal
TonicDataset/CM/audio/96221f5b-9a88-4b1f-8825-87f4050e3573.mp3	165.768535	Hindustani	Mallikarjun Mansur	Male	vocal
TonicDataset/CM/audio/22aeb946-5f00-4cda-9606-cbaab477813a.mp3	158.282694	Hindustani	Mukul Shivaputra Bhanumatey	Male	vocal
TonicDataset/CM/audio/c12784d9-c5d7-4883-adae-8140551480c4.mp3	158.282694	Hindustani	Mukul Shivaputra Bhanumatey	Male	vocal
TonicDataset/CM/audio/8c04166b-24af-4b51-8eda-7c9fd19f0096.mp3	131.947	Carnatic	Nedunuri Krishnamurthy	Male	vocal
TonicDataset/CM/audio/9f273724-431e-4d46-95f7-d74ca1fdb14e.mp3	131.703	Carnatic	Nedunuri Krishnamurthy	Male	vocal
TonicDataset/CM/audio/b821486b-b734-4c8e-b876-ccb6519d121f.mp3	132.701	Carnatic	Nedunuri Krishnamurthy	Male	vocal
TonicDataset/CM/audio/cd1ea663-74da-4e03-9699-a6e61dda9f05.mp3	131.416	Carnatic	Nedunuri Krishnamurthy	Male	vocal
TonicDataset/CM/audio/f60ab9a4-c1bd-411f-8f64-52915bb5fbb7.mp3	131.244	Carnatic	Nedunuri Krishnamurthy	Male	vocal
TonicDataset/CM/audio/5853dea4-9f86-4f62-8f47-abc520f3493e.mp3	132.332754	Carnatic	O. S. Thyagarajan	Male	vocal
TonicDataset/CM/audio/7c2e1332-e81f-472c-84f9-882e1201f440.mp3	132.332754	Carnatic	O. S. Thyagarajan	Male	vocal
TonicDataset/CM/audio/1479760f-8124-49b6-a28e-b43ed338f5e9.mp3	130.833	Carnatic	P. Unnikrishnan	Male	vocal
TonicDataset/CM/audio/213c5ae8-57e8-4472-b439-db7bbe4b1e0e.mp3	130.73	Carnatic	P. Unnikrishnan	Male	vocal
TonicDataset/CM/audio/37720d91-a434-4630-b448-874b90f6089e.mp3	130.66	Carnatic	P. Unnikrishnan	Male	vocal
TonicDataset/CM/audio/631873f5-6bf6-4ce8-973b-8eea59b87a02.mp3	130.523	Carnatic	P. Unnikrishnan	Male	vocal
TonicDataset/CM/audio/682d6bc4-21d5-4075-8842-b40d56308e9d.mp3	130.719	Carnatic	P. Unnikrishnan	Male	vocal
TonicDataset/CM/audio/b66568ca-28cf-4589-80cb-ed2e03bffbfe.mp3	130.981	Carnatic	P. Unnikrishnan	Male	vocal
TonicDataset/CM/audio/cd7cc258-11cc-4c77-a045-0c89f320bbb0.mp3	130.672	Carnatic	P. Unnikrishnan	Male	vocal
TonicDataset/CM/audio/eae60e68-7163-4712-88d4-f8fcccb5ad3e.mp3	138.288	Hindustani	Pandit Dinkar Kaikini	Male	vocal
TonicDataset/CM/audio/ee2a7e27-f0f4-49a8-b882-169397b3cca8.mp3	138.655	Hindustani	Pandit Dinkar Kaikini	Male	vocal
TonicDataset/CM/audio/05d16989-65b7-47ae-b05d-72dc47077366.mp3	138.591315	Hindustani	Pandit Dinkar Kaikini	Male	vocal
TonicDataset/CM/audio/35c1056e-091a-43db-b9f5-df1f1d5bf45c.mp3	144.399	Carnatic	R. K. Srikantan	Male	vocal
TonicDataset/CM/audio/7297b84b-c8d4-492d-a498-9e99e738dafb.mp3	145.368	Carnatic	R. K. Srikantan	Male	vocal
TonicDataset/CM/audio/aafe3338-0c73-4c3f-9b22-4ced612bf931.mp3	145.419	Carnatic	R. K. Srikantan	Male	vocal
TonicDataset/CM/audio/b8b1d8d2-dc06-4430-bccb-1b7dac147a9e.mp3	139.817	Carnatic	R. K. Srikantan	Male	vocal
TonicDataset/CM/audio/d5c662c7-40bd-41ca-bafd-aae971f38c0e.mp3	147.815	Carnatic	R. K. Srikantan	Male	vocal
TonicDataset/CM/audio/d794bd7f-4398-4194-a186-7c41753699bc.mp3	143.432	Carnatic	R. K. Srikantan	Male	vocal
TonicDataset/CM/audio/e151896b-73ff-402f-a1bd-f64d5d99d3a6.mp3	142.064	Carnatic	R. K. Srikantan	Male	vocal
TonicDataset/CM/audio/e3022461-c92f-484d-9373-11d3a5fb5e15.mp3	148.559	Carnatic	R. K. Srikantan	Male	vocal
TonicDataset/CM/audio/264c81c3-cb6b-4a47-91a2-6cadec8d4c15.mp3	149.398969	Hindustani	Rattan Mohan Sharma	Male	vocal
TonicDataset/CM/audio/955c6d5a-670e-44bd-bd3a-338c491e0165.mp3	149.398969	Hindustani	Rattan Mohan Sharma	Male	vocal
TonicDataset/CM/audio/028528cc-9b4f-44b7-afb2-5c778a24adcb.mp3	142.47	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/049d9e8f-a34c-4da7-aa7d-617584c5c461.mp3	143.888	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/322d7791-af5b-4ea8-bf0a-dd5cc3e7ec5d.mp3	143.078	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/3bc2e9ff-698c-4c76-8a21-1c8de447b0ce.mp3	142.556	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/41e3e253-0d97-4ded-9e3b-7bd7e9089098.mp3	143.018	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/45ac02f9-e046-495d-86c7-deac430ca977.mp3	141.924	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/5423fdaf-e914-49e2-ac8b-b52003b374a6.mp3	142.875	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/7d0561b3-4aef-4702-95da-3ebbda964d9a.mp3	143.822	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/9bb4aa9f-1e14-4193-876d-261a4d8f59f4.mp3	142.086	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/a8ded29b-b001-4be2-9134-81aacdb8dad0.mp3	142.086	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/c82417ab-6976-4115-b607-025c4665e5b8.mp3	142.084	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/eadae381-006f-4a68-87ac-ade75ecaf968.mp3	142.625	Carnatic	S. Ramanathan	Male	vocal
TonicDataset/CM/audio/127b94ac-8e94-447b-b840-5082d47fc468.mp3	133.870387	Carnatic	S. Somasundaram	Male	vocal
